Carbon Dioxide Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share,,,
Million tonnes of carbon dioxide,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020,2009-19,2020,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,260.3,271.7,285.5,308.3,320.5,344.9,351.6,368.0,393.7,400.2,400.9,415.4,438.8,427.2,433.9,443.0,423.6,410.0,391.1,412.8,408.6,398.3,412.0,442.8,462.3,449.8,433.0,447.2,443.2,457.8,476.4,485.3,498.4,514.6,518.1,538.0,540.1,553.2,562.0,559.2,560.3,553.1,578.5,564.6,536.1,550.1,554.7,551.1,564.6,571.8,570.2,553.3,565.9,576.2,578.0,517.7,-10.684%,0.8%,1.6%,,,
Mexico,62.1,65.1,66.6,72.2,79.1,84.2,89.5,99.7,107.7,120.9,141.7,149.2,154.6,179.7,187.6,206.8,224.9,234.3,226.7,232.7,239.9,234.2,244.1,243.8,256.3,269.9,279.2,282.2,286.8,310.4,299.2,315.5,334.3,352.7,343.4,363.0,359.4,377.0,378.0,393.6,420.3,432.9,440.7,459.4,453.8,454.8,473.0,476.7,483.2,471.2,475.2,480.4,486.1,477.1,459.8,373.2,-19.045%,0.1%,1.2%,,,
US,3451.9,3639.8,3738.2,3947.3,4117.4,4271.5,4309.1,4525.8,4739.5,4567.6,4394.3,4654.9,4799.0,4842.2,4930.5,4749.3,4601.7,4376.3,4337.4,4564.9,4581.3,4603.6,4756.8,4977.1,5066.0,4978.9,4932.1,5014.3,5124.1,5208.1,5243.7,5422.3,5497.3,5537.2,5580.3,5745.8,5656.1,5677.9,5743.1,5844.3,5879.8,5802.5,5892.2,5710.2,5298.4,5495.0,5348.4,5101.5,5268.3,5277.6,5165.6,5060.8,5003.2,5166.0,5029.4,4457.2,-11.619%,-0.5%,13.8%,,,
Total North America,3774.4,3976.5,4090.4,4327.8,4517.0,4700.6,4750.1,4993.5,5240.9,5088.6,4936.8,5219.5,5392.4,5449.2,5552.0,5399.2,5250.2,5020.6,4955.2,5210.4,5229.8,5236.2,5412.9,5663.6,5784.7,5698.5,5644.3,5743.7,5854.1,5976.3,6019.4,6223.1,6330.0,6404.4,6441.8,6646.7,6555.6,6608.0,6683.2,6797.1,6860.4,6788.4,6911.4,6734.1,6288.4,6499.9,6376.1,6129.4,6316.1,6320.5,6211.0,6094.5,6055.2,6219.4,6067.1,5348.1,-12.1%,-0.4%,16.6%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,82.2,84.5,86.9,89.3,92.2,85.9,90.8,91.6,94.9,97.1,97.9,103.0,108.0,105.5,113.3,108.7,103.1,103.6,106.2,105.0,101.8,105.5,109.3,115.8,112.5,105.5,107.5,113.4,112.2,118.4,123.3,130.5,128.8,134.4,138.2,132.6,122.0,117.7,127.6,138.8,146.6,152.5,166.2,167.7,160.0,168.8,174.8,183.7,189.4,189.5,192.8,191.5,189.7,187.5,175.8,164.1,-6.901%,0.9%,0.5%,,,
Brazil,51.5,56.2,58.0,68.1,74.3,83.9,92.2,103.5,123.6,133.4,140.0,150.3,156.8,169.6,177.2,176.6,168.5,169.4,165.4,172.9,180.0,194.1,199.5,202.9,206.8,198.6,207.9,218.1,229.2,239.4,253.8,273.2,287.0,298.3,301.9,306.4,316.1,315.3,311.4,325.8,334.8,339.1,353.6,377.3,357.2,403.1,427.2,445.7,485.8,508.0,490.7,454.1,460.6,445.5,444.9,417.5,-6.414%,2.2%,1.3%,,,
Chile,16.7,17.9,18.3,18.7,19.9,20.9,22.4,22.4,21.6,20.7,18.0,18.9,19.6,20.8,21.5,22.1,22.5,19.2,19.4,20.6,21.2,21.5,22.1,26.0,31.1,32.1,32.9,33.6,35.8,39.0,42.5,47.8,55.1,56.6,58.5,56.5,54.0,55.5,55.5,60.4,61.7,65.5,76.8,77.8,74.6,76.1,87.0,89.4,91.2,88.5,89.0,94.2,92.5,93.1,94.7,87.7,-7.584%,2.4%,0.3%,,,
Colombia,21.3,23.1,24.4,25.2,25.3,27.7,26.2,29.3,28.6,32.3,34.0,35.2,36.0,37.0,38.6,38.5,39.6,41.0,43.9,44.0,45.2,44.6,49.0,47.0,49.3,42.4,45.0,53.1,55.7,58.7,59.7,58.4,63.7,64.5,56.2,55.9,53.9,51.5,53.3,52.8,51.6,61.5,60.1,67.5,68.0,73.4,70.5,79.0,82.3,87.3,88.3,92.7,86.7,88.6,94.9,92.7,-2.620%,3.4%,0.3%,,,
Ecuador,2.1,2.2,2.3,2.8,2.9,3.5,3.8,3.8,4.3,4.8,5.4,6.1,7.4,7.5,8.0,9.8,10.7,11.6,10.7,11.4,13.8,14.2,13.8,16.8,16.9,17.7,19.8,19.8,19.8,21.3,21.6,24.2,27.3,27.2,24.0,21.8,22.4,21.9,22.0,24.6,26.8,28.2,28.3,29.0,29.0,33.1,33.8,35.2,38.1,40.4,39.6,37.7,36.4,38.8,37.5,30.7,-18.363%,2.6%,0.1%,,,
Peru,12.5,15.4,15.5,15.7,15.7,16.4,16.4,14.2,16.6,19.6,21.2,21.7,21.6,21.1,22.5,24.0,24.2,24.2,21.2,22.1,21.4,21.8,23.2,22.8,20.4,20.1,19.2,19.8,20.4,22.1,24.7,25.9,26.5,25.7,26.3,26.4,24.7,25.5,24.7,27.9,29.1,27.8,31.5,34.9,35.2,40.8,45.4,46.4,47.3,48.4,50.8,55.3,54.2,56.9,56.7,44.6,-21.634%,4.9%,0.1%,,,
Trinidad & Tobago,7.7,8.0,8.5,8.7,9.0,9.7,9.9,14.3,14.2,13.3,13.6,15.3,15.5,14.4,16.9,14.3,15.0,15.6,11.3,10.9,15.1,15.6,14.7,15.3,14.9,15.1,14.5,15.7,15.4,15.3,16.4,16.7,15.5,15.0,17.2,14.7,15.8,16.9,19.0,20.4,21.0,25.1,25.7,25.3,23.7,26.1,26.0,25.5,26.3,25.4,24.5,22.6,21.8,21.1,21.1,18.6,-12.365%,-1.1%,0.1%,,,
Venezuela,43.7,44.0,46.0,49.0,49.1,49.4,49.5,52.3,59.7,60.8,71.2,72.2,79.5,79.7,87.7,99.8,103.2,103.4,101.8,101.9,103.2,111.2,108.6,111.8,113.9,119.0,113.4,124.4,121.3,131.0,135.2,127.0,140.0,146.5,145.9,147.5,158.3,164.8,153.0,163.6,167.6,170.3,185.7,183.5,183.6,180.6,185.6,200.2,203.1,194.5,192.2,169.8,162.4,138.3,112.3,88.5,-21.442%,-4.8%,0.3%,,,
Central America,12.3,12.5,13.1,13.4,14.2,14.7,15.4,16.8,17.7,17.8,19.8,20.3,20.5,20.8,20.8,19.6,19.5,19.5,19.2,18.7,18.8,18.8,20.2,19.5,20.4,21.1,23.1,26.3,28.1,30.8,34.1,33.4,36.0,41.4,40.8,42.7,45.9,46.1,48.2,49.3,48.7,51.7,54.4,54.9,53.7,54.8,58.7,59.6,60.6,62.7,68.8,71.6,71.1,71.4,80.0,68.8,-14.234%,4.1%,0.2%,,,
Other Caribbean,48.7,50.1,52.2,53.3,56.4,70.2,71.4,76.4,82.7,81.9,79.3,80.5,84.7,86.3,88.8,99.1,99.8,87.3,83.7,88.8,83.2,81.4,85.1,85.2,89.7,89.3,84.9,83.3,84.5,89.4,87.3,88.7,94.1,97.1,90.7,106.6,114.1,113.4,117.8,120.5,120.7,124.9,123.7,116.1,110.0,109.0,111.2,108.4,106.0,105.7,109.0,112.6,108.6,112.0,115.9,109.7,-5.583%,0.5%,0.3%,,,
Other South America,7.2,7.5,8.1,8.3,8.9,9.2,9.9,11.4,11.6,10.5,12.9,13.4,13.6,15.6,16.2,15.6,15.1,14.1,12.4,12.2,12.9,12.9,13.2,14.8,15.0,14.3,14.9,15.6,18.1,20.7,21.4,21.9,22.2,22.8,24.3,20.9,20.1,20.4,21.9,23.4,23.5,23.6,25.6,28.4,30.5,32.6,33.9,35.0,34.9,35.3,36.2,37.5,38.7,40.6,40.6,34.8,-14.617%,2.9%,0.1%,,,
Total S. & Cent. America,305.9,321.3,333.2,352.5,367.9,391.5,407.9,436.3,475.5,492.3,513.3,537.0,563.2,578.3,611.8,628.1,621.2,608.8,595.1,608.4,616.5,641.7,658.8,677.9,691.0,675.2,683.1,723.2,740.6,786.0,819.9,847.8,896.3,929.6,923.9,932.1,947.4,948.8,954.5,1007.6,1032.0,1070.3,1131.5,1162.3,1125.5,1198.5,1254.1,1308.2,1365.0,1385.7,1381.9,1339.7,1322.7,1293.8,1274.5,1157.7,-9.4%,1.3%,3.6%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,39.5,39.8,40.1,43.0,46.1,50.7,53.3,54.5,57.9,55.2,53.3,58.0,53.8,56.6,59.1,57.9,54.5,51.9,51.3,53.2,54.3,53.9,54.9,53.4,53.7,58.0,62.8,57.5,58.0,58.5,61.1,62.9,63.5,63.8,63.0,63.5,68.2,69.3,75.0,73.7,74.7,72.7,69.0,69.8,63.6,67.8,64.7,62.2,62.9,58.6,60.7,61.6,64.5,62.2,63.7,55.3,-13.489%,?,0.2%,,,
Belgium,124.7,118.5,123.4,135.1,144.4,149.0,142.1,149.3,147.1,141.4,126.0,132.0,131.6,136.8,142.2,136.1,129.4,121.9,109.3,113.2,114.2,113.7,115.2,117.2,119.8,126.5,130.7,128.1,126.1,129.6,128.9,137.2,135.9,139.9,133.3,136.3,136.3,134.2,141.2,140.1,136.2,138.2,137.8,139.1,124.6,133.5,120.6,116.2,117.4,108.9,115.3,117.0,118.9,125.5,121.7,88.8,-27.221%,-0.2%,0.3%,,,
Bulgaria,36.7,39.2,45.2,51.0,55.7,62.4,64.6,66.6,68.6,69.9,75.1,75.9,78.4,82.1,84.9,89.1,85.5,87.0,86.0,85.0,84.9,87.9,87.8,86.6,86.8,74.4,59.9,58.1,60.3,56.7,58.8,56.8,56.1,53.8,45.8,43.4,46.4,44.6,48.6,46.7,48.5,49.4,52.7,50.3,43.5,45.6,50.5,45.8,40.7,43.1,45.8,43.0,45.7,42.5,41.2,35.8,-13.293%,-0.5%,0.1%,,,
Croatia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,21.3,14.8,14.5,15.5,14.4,15.1,15.1,16.6,18.9,18.6,17.5,18.4,19.5,20.9,20.1,20.6,20.7,21.9,20.9,19.6,18.8,18.2,16.6,16.1,15.9,16.3,16.7,17.2,16.4,16.4,15.3,-7.106%,-1.8%,?,,,
Cyprus,1.2,1.3,1.5,1.6,1.9,2.0,2.4,2.7,2.9,2.4,2.1,2.1,2.5,2.6,2.7,2.7,2.5,3.1,3.2,3.2,3.6,3.7,4.6,4.7,4.7,5.0,5.1,6.0,6.3,6.3,6.7,6.8,6.9,7.2,7.6,8.0,8.1,7.9,8.5,8.3,9.3,9.1,9.3,9.5,9.2,8.8,8.7,8.1,7.3,7.3,7.5,8.1,8.3,8.2,8.2,7.0,-14.960%,-1.1%,?,,,
Czech Republic,156.2,157.0,153.8,160.4,167.2,172.5,181.0,180.7,180.6,181.4,188.1,193.7,199.2,201.5,202.6,195.2,194.3,191.8,191.5,195.8,193.9,192.0,190.6,190.9,184.9,155.3,143.2,136.6,134.1,128.6,130.2,132.9,127.2,121.6,113.9,124.1,125.1,120.8,124.0,124.8,123.4,126.0,125.6,120.3,113.5,116.5,113.1,109.3,105.0,102.0,102.8,104.8,102.7,101.7,98.5,85.1,-13.799%,-1.4%,0.3%,,,
Denmark,47.7,54.3,54.0,56.1,63.9,67.5,63.2,66.6,65.0,59.2,56.4,62.5,63.9,65.7,66.2,66.2,58.9,57.6,54.6,55.5,62.8,64.2,61.6,60.4,54.7,56.0,65.7,60.5,63.8,68.6,65.7,79.4,69.7,65.2,62.3,58.0,58.3,57.2,62.5,56.6,53.7,62.0,57.2,54.4,50.7,51.4,46.5,41.1,43.6,40.3,36.9,38.2,35.5,35.9,32.3,26.6,-17.830%,-4.4%,0.1%,,,
Estonia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,38.5,38.5,39.0,38.0,39.2,38.3,34.4,26.1,20.6,20.3,19.0,20.0,19.8,18.3,16.9,17.2,17.7,17.7,19.6,20.0,19.5,19.1,22.1,21.0,18.8,22.9,23.9,23.5,24.6,24.2,22.3,22.4,24.3,25.8,18.0,14.8,-18.064%,-0.4%,?,,,
Finland,24.7,28.1,28.9,33.2,38.9,43.2,43.3,44.8,50.5,46.0,47.0,53.3,52.5,55.5,57.4,57.5,48.5,47.0,45.5,48.3,53.4,53.2,56.0,55.3,55.7,57.5,56.7,54.6,56.3,62.9,58.6,64.8,62.8,60.2,59.9,58.9,63.9,66.7,74.9,68.8,58.2,68.6,66.3,58.6,56.2,63.9,56.6,50.8,51.9,47.6,44.8,47.7,45.0,46.5,43.4,39.0,-10.336%,-2.5%,0.1%,,,
France,329.4,331.0,355.9,369.3,404.4,433.7,453.6,477.8,518.8,500.5,457.1,509.6,493.1,497.7,510.2,485.0,441.8,418.6,402.8,387.7,381.8,369.9,362.4,359.1,370.5,367.2,390.7,379.4,362.0,348.7,356.2,372.5,361.2,384.9,384.4,381.5,383.4,380.1,387.2,389.1,389.8,380.1,370.5,369.7,354.8,360.4,333.8,335.3,334.8,301.4,307.4,313.0,317.7,306.7,299.0,251.1,-16.241%,-1.7%,0.8%,,,
Germany,910.4,901.0,892.4,944.8,1011.9,1043.4,1045.1,1067.3,1116.4,1085.3,1025.3,1093.4,1072.5,1052.7,1104.2,1077.8,1043.9,1003.3,1018.0,1038.3,1045.8,1037.3,1031.4,1017.0,1003.8,1007.6,969.7,923.7,916.3,896.9,889.4,914.8,888.0,879.0,855.9,854.4,871.7,859.0,862.0,847.5,826.3,843.8,811.1,809.4,753.6,783.2,763.7,773.0,797.6,751.2,755.7,770.5,761.0,734.5,681.5,604.9,-11.484%,-1.0%,1.9%,,,
Greece,22.5,23.7,26.0,27.2,27.8,29.8,37.2,41.9,48.9,48.2,56.2,63.1,67.1,65.2,54.1,52.9,52.6,52.6,54.8,56.9,60.2,60.1,67.1,71.7,78.5,81.5,81.5,84.2,85.4,86.7,88.7,89.9,93.3,98.8,97.3,102.6,104.7,103.7,107.5,107.4,107.8,108.3,112.8,107.8,102.7,94.6,94.5,88.2,79.2,75.6,73.3,69.9,74.0,72.1,76.7,58.2,-24.306%,-2.9%,0.2%,,,
Hungary,59.5,59.3,55.3,56.4,59.5,63.0,64.1,65.4,69.9,71.7,72.8,76.1,80.5,85.5,84.4,83.1,81.5,81.6,77.8,79.3,79.5,77.9,79.2,75.1,71.3,70.9,65.6,62.1,58.8,58.2,57.9,58.8,57.2,57.9,58.6,55.3,56.7,55.9,58.0,57.3,57.5,57.4,55.4,54.2,48.2,48.7,48.7,44.6,42.2,41.3,43.9,45.0,46.9,47.5,47.5,45.7,-3.872%,-0.2%,0.1%,,,
Iceland,1.5,1.6,1.5,1.7,1.5,1.5,1.7,1.8,2.0,1.9,1.8,1.8,1.9,2.0,2.0,1.9,1.9,1.7,1.7,1.9,1.9,1.9,2.0,2.1,2.2,2.2,2.1,2.2,2.3,2.3,2.4,2.6,2.6,2.6,2.6,2.8,2.7,2.8,2.8,2.9,2.9,3.0,3.1,2.8,2.6,2.5,2.5,2.5,2.7,2.7,2.9,3.2,3.6,3.7,3.3,2.6,-21.505%,2.3%,?,,,
Ireland,20.0,22.7,24.7,29.2,29.1,21.5,22.4,23.2,24.3,24.8,23.2,23.8,25.0,26.2,28.7,27.4,26.4,26.1,25.7,25.4,26.9,28.6,29.7,29.1,29.8,31.0,31.6,31.8,32.2,33.1,33.9,35.7,37.4,40.0,42.1,43.6,46.4,45.7,45.3,45.5,47.7,47.5,48.4,47.9,42.9,42.5,38.6,38.7,37.4,37.0,38.9,40.4,39.3,39.1,37.4,32.8,-12.678%,-1.3%,0.1%,,,
Italy,204.9,222.7,246.2,266.5,288.3,320.4,342.3,357.8,374.8,374.9,368.7,384.3,378.7,377.2,388.8,383.2,374.1,370.6,353.1,355.5,354.4,362.6,378.2,383.8,403.2,403.8,407.2,403.6,396.5,393.4,413.1,407.9,414.5,426.3,427.2,434.4,429.5,433.0,450.8,468.3,470.2,467.1,458.0,442.5,391.5,397.1,388.5,371.0,341.5,318.9,334.5,331.3,335.3,335.9,330.3,287.2,-13.293%,-1.7%,0.9%,,,
Latvia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,25.2,23.3,20.3,19.4,18.8,18.4,17.6,12.8,10.8,9.9,9.1,9.2,8.3,8.0,7.4,6.9,7.7,7.9,7.9,8.5,8.7,8.4,8.8,8.6,7.9,9.2,8.3,8.0,8.0,7.7,7.8,8.2,8.0,8.0,8.4,7.3,-13.591%,0.6%,?,,,
Lithuania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,37.4,33.6,36.0,35.4,36.2,36.1,39.0,20.7,16.4,15.4,14.3,14.8,14.1,14.7,12.7,10.9,12.1,11.6,11.8,12.3,13.1,13.4,13.1,13.3,12.0,13.2,12.4,12.4,11.7,11.0,11.3,11.7,11.9,12.5,12.5,11.9,-4.614%,0.3%,?,,,
Luxembourg,13.4,12.7,12.4,13.4,14.4,14.9,14.2,14.5,15.2,15.4,12.6,12.5,11.4,11.9,12.3,11.4,9.6,9.0,8.4,9.2,9.4,9.1,8.3,8.5,9.9,10.3,11.0,11.0,11.1,10.6,8.7,8.9,8.5,8.0,8.5,9.0,9.7,10.5,11.0,12.5,12.8,12.5,12.0,11.9,11.4,12.0,11.7,11.4,10.9,10.5,10.1,10.0,10.3,10.8,10.9,8.8,-19.367%,-0.4%,?,,,
Netherlands,113.0,117.8,122.8,138.2,149.1,167.0,171.9,196.7,206.3,189.2,184.9,203.4,200.0,184.6,191.3,180.9,174.0,168.4,164.7,169.8,172.7,174.9,182.5,187.8,188.4,191.9,199.6,200.1,205.0,202.2,208.6,219.6,217.2,218.1,215.1,216.2,225.9,226.0,225.4,231.4,233.1,231.6,229.1,227.2,217.7,226.5,219.4,212.2,208.3,197.6,206.9,210.0,202.9,198.7,194.1,175.9,-9.624%,-1.1%,0.5%,,,
North Macedonia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8.8,8.5,8.7,9.1,8.5,8.4,9.6,8.6,9.9,9.1,8.7,8.8,8.3,9.0,8.7,9.1,9.1,9.5,9.4,8.7,8.5,9.3,8.9,7.9,7.5,7.2,7.1,7.5,7.1,8.1,7.2,-10.924%,-0.8%,?,,,
Norway,17.7,19.4,20.0,21.9,24.0,26.7,26.5,27.9,28.0,26.2,32.5,35.1,30.0,31.6,33.2,31.1,29.0,27.9,28.0,27.9,29.3,31.4,30.9,30.1,33.0,30.0,28.0,29.5,30.4,32.3,32.4,35.1,36.3,37.4,37.5,35.3,37.4,36.8,38.4,38.8,37.8,38.1,37.7,37.1,37.1,38.6,38.4,38.1,37.0,36.2,36.3,35.1,34.6,35.1,33.9,32.0,-5.800%,-0.9%,0.1%,,,
