Carbon Dioxide Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Southern Africa,0.7,0.8,0.9,0.9,1.0,1.0,1.1,1.1,1.2,1.4,1.5,1.8,2.0,2.2,2.4,2.5,2.7,2.7,2.6,2.7,3.1,3.4,3.4,3.8,4.1,6.3,6.2,6.9,7.0,7.4,7.6,7.3,7.8,8.5,8.8,8.9,9.1,9.0,9.0,9.1,9.6,9.5,9.9,10.3,10.8,9.5,10.9,12.3,12.5,13.7,13.9,14.1,15.0,15.4,14.5,13.5,-7.360%,2.9%,?,,,
Total Africa,194.3,202.6,202.6,212.0,214.1,229.7,252.7,264.4,285.3,297.0,382.5,423.1,440.0,451.0,492.3,517.8,541.7,575.1,593.9,616.1,640.5,654.1,665.1,705.4,705.4,735.1,737.3,755.0,760.5,786.8,811.5,831.1,838.9,841.2,856.7,864.5,884.8,891.1,934.8,1008.2,1021.2,1036.2,1070.2,1130.5,1138.8,1171.6,1162.0,1198.4,1227.8,1263.6,1274.4,1306.2,1327.9,1342.7,1364.5,1254.0,-8.4%,1.8%,3.9%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,118.8,125.1,132.4,139.7,144.3,155.3,161.2,168.2,178.6,189.0,191.9,198.4,208.4,215.1,223.1,224.3,227.8,226.8,218.0,226.8,232.8,237.7,245.6,257.1,270.3,274.9,274.8,278.7,283.3,293.3,307.7,318.1,327.9,337.4,352.9,355.0,357.2,363.8,370.2,383.2,383.0,398.6,405.8,415.2,405.6,396.5,400.7,393.1,391.3,396.4,405.4,403.2,400.7,396.6,401.0,372.3,-7.410%,-0.1%,1.2%,,,
Bangladesh,n/a,n/a,n/a,n/a,n/a,n/a,2.2,3.3,3.8,4.1,4.9,5.1,5.3,5.8,6.4,7.3,7.5,7.9,7.5,7.6,8.9,9.7,10.6,10.9,11.8,12.8,12.0,13.1,14.1,14.8,18.2,18.4,20.8,21.1,21.9,23.5,27.7,29.7,30.8,33.0,36.4,40.4,40.8,44.2,49.2,50.6,56.5,60.4,62.7,65.4,78.1,79.2,83.1,89.3,100.6,98.0,-2.863%,7.4%,0.3%,,,
China,488.5,530.3,475.9,476.7,582.5,748.5,881.7,945.4,987.0,1006.8,1131.3,1183.1,1293.5,1418.5,1458.5,1471.2,1448.5,1512.4,1607.7,1733.3,1833.5,1916.3,2061.5,2210.9,2309.7,2323.8,2455.9,2581.2,2787.3,2938.1,3028.8,3177.7,3166.8,3163.4,3294.4,3360.9,3523.1,3843.4,4532.1,5334.9,6098.2,6677.3,7239.8,7378.2,7713.9,8145.8,8827.2,9004.2,9247.4,9293.2,9279.7,9279.0,9466.4,9652.7,9810.5,9899.3,0.630%,2.4%,30.7%,,,
China Hong Kong SAR,7.1,7.7,9.1,9.8,11.5,12.3,13.0,14.7,15.3,15.6,14.7,17.4,18.8,19.6,20.0,20.5,21.8,24.7,27.0,28.1,29.6,31.2,34.8,40.2,42.8,41.3,43.0,50.1,55.1,48.4,52.2,49.7,49.0,50.8,50.2,53.4,70.0,67.2,71.3,78.5,75.8,79.9,85.6,79.2,86.5,88.3,92.0,88.7,91.5,89.7,90.5,92.7,98.9,99.5,94.7,68.2,-28.171%,0.9%,0.2%,,,
India,167.5,170.0,174.5,182.5,197.5,189.9,206.6,218.6,219.0,238.6,253.4,263.8,277.6,276.6,295.9,310.3,341.0,342.5,368.7,392.7,416.6,443.1,481.2,518.9,568.2,613.1,646.1,677.7,699.0,728.7,778.6,817.3,859.8,900.5,919.1,961.3,970.1,1011.8,1052.0,1114.2,1202.1,1253.8,1364.9,1463.8,1590.3,1652.1,1730.0,1844.5,1930.2,2083.8,2151.9,2243.2,2324.7,2449.4,2471.9,2302.3,-7.117%,4.5%,7.1%,,,
Indonesia,20.1,19.5,18.7,19.6,21.3,22.6,23.5,25.4,29.7,31.4,44.7,50.1,62.6,65.2,73.4,80.4,87.2,87.2,86.9,91.1,91.9,100.8,109.9,114.5,125.1,145.1,157.7,172.6,183.9,192.9,205.3,216.4,241.1,239.3,257.4,278.2,301.5,311.0,344.5,336.4,343.3,362.7,393.7,385.0,403.3,446.5,488.3,529.0,538.6,487.6,502.6,502.3,526.9,575.3,624.5,545.4,-12.907%,4.5%,1.7%,,,
Japan,446.9,492.8,578.2,641.6,731.5,810.5,845.3,880.9,995.0,985.7,923.6,951.2,960.7,924.3,949.7,920.7,914.7,863.6,864.0,952.6,930.5,919.8,927.6,999.3,1025.5,1087.0,1104.2,1116.4,1110.8,1175.0,1189.9,1211.3,1210.5,1179.2,1211.1,1233.2,1226.4,1237.2,1278.0,1262.0,1295.1,1272.6,1286.9,1297.1,1127.7,1197.9,1206.1,1292.1,1279.8,1246.5,1207.1,1190.0,1181.4,1158.4,1117.7,1027.0,-8.368%,-0.1%,3.2%,,,
Malaysia,7.0,8.2,8.3,8.4,8.7,9.6,10.8,12.2,13.3,13.4,17.7,20.2,21.1,26.0,32.9,34.8,35.2,37.0,42.2,44.8,42.5,43.3,43.5,46.4,53.3,60.6,72.3,77.3,79.0,87.2,89.1,100.6,116.6,107.6,121.1,133.6,135.8,146.8,162.3,173.6,183.9,189.7,193.0,201.0,193.8,215.3,216.2,229.3,239.5,249.4,253.7,258.3,247.4,255.0,263.0,256.0,-2.930%,3.1%,0.8%,,,
New Zealand,15.0,15.8,15.7,15.7,16.2,18.2,18.1,19.4,20.9,20.6,19.8,21.5,22.3,21.0,19.6,19.1,18.7,20.3,20.4,20.5,21.0,22.0,22.4,23.4,20.6,25.9,26.4,28.0,27.4,28.5,28.8,29.7,31.7,30.4,31.7,32.3,34.5,34.5,36.7,35.8,38.0,37.8,36.9,37.9,34.9,34.8,34.7,36.3,35.7,35.8,36.6,35.7,37.8,37.7,39.4,34.1,-13.601%,1.2%,0.1%,,,
Pakistan,19.5,19.3,21.1,23.8,23.2,22.7,20.9,17.6,18.6,20.0,21.1,21.2,22.7,23.8,25.8,27.8,29.6,31.9,34.2,36.5,39.0,42.5,47.4,50.9,55.3,57.8,61.4,65.8,72.5,76.1,80.7,84.7,85.9,88.3,94.1,97.8,98.9,101.2,106.6,117.9,120.2,130.2,142.0,146.3,146.0,145.7,144.1,145.7,146.7,153.3,160.9,176.6,190.4,198.3,197.4,196.0,-0.965%,3.1%,0.6%,,,
Philippines,13.2,14.4,16.2,18.4,19.7,22.4,26.0,25.5,29.6,27.8,30.0,31.0,34.0,35.3,36.3,34.7,33.0,31.9,33.8,29.2,27.5,27.7,32.0,35.1,37.8,39.9,39.4,47.5,48.8,51.2,58.0,62.5,68.5,69.2,67.4,66.8,67.9,66.5,68.4,70.7,70.8,67.9,72.2,74.4,74.9,80.5,81.3,83.8,92.1,97.7,106.7,116.8,129.1,134.0,140.9,127.4,-9.828%,6.5%,0.4%,,,
Singapore,13.1,15.0,18.0,22.4,22.0,23.9,20.7,25.9,24.2,23.9,23.5,27.9,28.0,28.5,30.4,30.1,34.7,33.7,35.7,36.7,37.1,43.3,44.7,52.1,59.8,69.6,71.2,76.3,83.1,95.7,98.6,98.4,102.4,101.2,100.0,107.1,117.5,111.8,103.7,116.2,127.3,140.3,151.4,163.4,176.7,185.3,192.7,192.0,191.7,191.1,202.8,217.1,229.0,225.4,217.2,211.0,-3.105%,2.1%,0.7%,,,
South Korea,24.9,29.6,32.8,36.3,42.5,49.0,52.6,54.6,67.7,68.8,75.3,84.1,96.2,104.0,119.2,123.4,128.7,129.1,135.3,148.0,158.9,170.0,179.2,204.1,215.5,235.4,263.8,288.3,317.9,343.4,372.7,413.6,438.2,368.6,402.0,428.6,442.2,461.0,470.5,479.6,487.9,492.7,504.5,517.2,521.8,578.9,604.5,601.3,608.0,602.8,609.4,614.5,631.1,646.4,623.2,577.8,-7.530%,1.8%,1.8%,,,
Sri Lanka,1.5,1.5,1.5,1.6,1.6,3.1,2.9,3.1,3.2,2.5,2.5,2.4,2.6,3.0,3.1,3.2,3.8,4.3,4.7,4.0,3.6,3.5,4.0,3.9,3.7,3.9,4.1,4.9,4.7,5.2,5.7,7.0,7.6,8.1,8.9,10.6,10.4,11.1,11.1,10.9,12.6,13.0,13.8,12.6,13.2,13.1,14.8,16.1,14.0,17.3,17.9,20.3,21.7,21.4,23.3,20.8,-10.814%,5.8%,0.1%,,,
Taiwan,18.8,20.0,21.8,23.9,25.2,27.6,33.9,35.3,41.5,38.6,41.8,52.2,57.1,65.3,67.7,73.6,64.8,67.8,74.6,76.1,75.0,86.3,91.4,107.1,117.3,120.5,130.2,139.2,151.3,158.5,169.4,177.6,192.8,206.7,218.1,236.4,234.4,246.0,249.7,266.5,270.3,278.2,281.1,266.4,253.8,273.2,278.1,272.0,273.8,281.1,281.4,283.9,292.5,290.5,284.9,275.9,-3.419%,1.2%,0.9%,,,
Thailand,7.4,8.7,9.9,13.0,14.1,16.3,17.9,22.3,23.6,24.3,26.1,27.6,30.9,34.8,36.1,37.7,36.8,36.4,40.4,44.1,47.0,48.7,57.7,64.9,74.7,89.7,99.9,110.4,124.9,140.0,153.9,171.9,178.7,163.8,171.2,168.2,174.5,189.4,200.3,218.3,227.5,227.7,236.7,237.4,236.5,248.7,253.5,270.6,274.8,281.6,289.7,296.4,297.1,299.6,294.3,277.1,-6.089%,2.2%,0.9%,,,
Vietnam,8.2,13.9,19.0,19.8,23.3,24.3,21.8,21.1,22.7,17.3,19.8,12.1,12.9,13.1,13.9,14.9,15.2,16.4,17.3,17.2,17.4,18.9,21.4,20.9,17.8,18.7,18.8,19.7,22.1,24.4,27.7,31.8,38.3,42.0,40.8,47.6,52.0,58.0,63.6,84.3,87.7,73.9,80.4,105.4,103.6,123.1,136.1,134.0,140.2,156.7,185.5,198.1,199.5,241.0,292.1,283.9,-3.053%,10.9%,0.9%,,,
Other Asia Pacific,53.7,57.5,62.9,68.4,73.2,78.7,86.5,89.6,92.3,98.0,104.4,109.3,115.5,122.7,131.9,141.5,144.7,150.9,157.9,159.7,167.0,167.5,161.2,162.6,160.2,154.3,150.3,134.2,127.2,119.7,116.1,107.1,107.1,101.7,108.8,115.8,119.3,117.1,122.4,123.2,128.4,132.4,124.2,130.0,114.3,120.9,112.6,116.8,108.9,120.8,128.5,141.0,143.4,147.2,206.7,205.2,-1.025%,6.1%,0.6%,,,
Total Asia Pacific,1431.3,1549.5,1615.9,1721.6,1958.2,2235.0,2445.6,2583.1,2786.1,2826.3,2946.5,3078.5,3270.3,3402.4,3543.9,3575.6,3593.8,3624.5,3776.4,4049.1,4179.7,4332.6,4576.1,4923.2,5169.3,5374.4,5631.6,5881.7,6192.3,6521.4,6781.5,7093.6,7243.8,7179.5,7471.2,7710.2,7963.4,8407.2,9274.3,10239.3,11188.4,11869.1,12653.4,12954.6,13246.1,13997.5,14869.5,15309.8,15667.0,15850.1,15988.3,16148.5,16501.1,16917.6,17203.3,16778.0,-2.7%,2.6%,52.0%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,11189.7,11694.9,12055.5,12701.5,13483.7,14291.7,14762.4,15463.1,16332.1,16239.6,16557.2,17479.5,18019.6,18363.1,18942.5,18719.3,18415.2,18220.5,18340.1,19034.7,19441.1,19767.0,20360.2,21035.0,21438.4,21548.9,21604.4,21641.2,21698.8,21913.5,22201.1,22803.6,22973.4,23031.2,23314.0,23847.9,24175.3,24733.8,25960.4,27308.4,28398.7,29281.5,30330.4,30607.5,29964.1,31291.4,32172.5,32504.0,33071.2,33140.7,33206.1,33361.9,33726.9,34351.1,34356.6,32284.1,-6.3%,1.4%,100.0%,,,
of which: OECD,7701.3,8003.2,8270.9,8782.8,9306.7,9791.5,9934.1,10365.2,10962.3,10685.2,10370.3,10962.8,11153.1,11204.4,11501.1,11207.1,10858.6,10473.9,10366.4,10752.2,10943.9,10991.5,11244.5,11574.0,11777.7,11716.2,11710.6,11747.7,11823.3,12007.7,12173.1,12596.6,12702.2,12722.9,12801.0,13078.3,13041.7,13119.6,13362.7,13519.9,13631.7,13625.0,13742.2,13537.4,12613.5,13046.1,12857.6,12667.9,12767.2,12553.9,12473.1,12377.7,12396.3,12494.8,12140.1,10778.1,-11.5%,-0.4%,33.4%,,,
                 Non-OECD,3488.4,3691.7,3784.7,3918.7,4177.0,4500.3,4828.3,5097.8,5369.9,5554.4,6186.9,6516.7,6866.5,7158.7,7441.4,7512.1,7556.6,7746.6,7973.7,8282.4,8497.2,8775.5,9115.7,9460.9,9660.7,9832.7,9893.8,9893.5,9875.4,9905.8,10028.0,10207.1,10271.3,10308.4,10513.0,10769.6,11133.6,11614.2,12597.6,13788.5,14767.0,15656.5,16588.1,17070.2,17350.5,18245.3,19314.9,19836.1,20303.9,20586.7,20733.1,20984.2,21330.6,21856.3,22216.5,21506.0,-3.5%,2.5%,66.6%,,,
                 European Union #,2616.4,2663.2,2742.0,2923.8,3148.1,3332.4,3409.4,3553.9,3731.3,3660.5,3591.7,3845.1,3828.6,3867.6,3991.0,3939.8,3758.3,3668.2,3621.2,3656.8,3790.1,3801.3,3843.9,3813.7,3836.2,3754.0,3684.3,3559.3,3501.0,3453.5,3513.1,3608.9,3557.1,3573.3,3522.2,3514.0,3571.3,3574.0,3667.8,3685.8,3673.7,3707.6,3650.9,3579.6,3310.1,3386.4,3300.3,3218.7,3147.0,2982.4,3045.6,3077.2,3115.3,3070.5,2936.7,2550.9,-13.4%,-1.2%,7.9%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: statistics are taken from national statistical agencies, international organizations, and other proprietary sources.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w Less than 0.05%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 n/a not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USSR includes CIS, Georgia, Ukraine and the Baltic States.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" # Excludes Estonia, Latvia and Lithuania prior to 1985 and Croatia and Slovenia prior to 1990.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Notes: The carbon emissions above reflect only those through consumption of oil, gas and coal for combustion related activities and natural gas flaring (from 1975 onwards), and are based on",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 'Default CO2 Emissions Factors for Combustion' listed by the IPCC in its Guidelines for National Greenhouse Gas Inventories (2006). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" This does not allow for any carbon that is sequestered, for other sources of carbon emissions, or for emissions of other greenhouse gases. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Our data is therefore not comparable to official national emissions data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Growth rates are adjusted for leap years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
